debug: True
Some weights of the model checkpoint at bert-large-uncased were not used when initializing BertForMaskedLM: ['cls.seq_relationship.bias', 'cls.seq_relationship.weight']
- This IS expected if you are initializing BertForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of the model checkpoint at bert-large-uncased were not used when initializing BertForMaskedLM: ['cls.seq_relationship.bias', 'cls.seq_relationship.weight']
- This IS expected if you are initializing BertForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
---------------------------------------- bert-large-uncased-anchor_type: Coordinate_remove_Y_PUNC_FULL-scorer_anchor:probAvg-op:concate_or_single ----------------------------------------
{
    "IsA": {
        "relation": "IsA",
        "def_sap": [
            "A [X] is a [MASK].",
            "A [X] is an [MASK].",
            "An [X] is a [MASK].",
            "An [X] is an [MASK]."
        ],
        "def_dap": [
            "A [X] or [Z] is a [MASK].",
            "A [X] or [Z] is an [MASK].",
            "An [X] or [Z] is a [MASK].",
            "An [X] or [Z] is an [MASK]."
        ],
        "lsp_sap": [
            "[MASK] such as [X].",
            "[MASK], including [X].",
            "[MASK], especially [X].",
            "[X] or other [MASK].",
            "[X] and other [MASK].",
            "such [MASK] as [X]."
        ],
        "lsp_dap": [
            "[MASK] such as [X] and [Z].",
            "[MASK], including [X] and [Z].",
            "[MASK], especially [X] and [Z].",
            "[X], [Z] and other [MASK].",
            "[X], [Z] or other [MASK].",
            "such [MASK] as [X] and [Z]."
        ],
        "use_dap": true,
        "anchor_target": "[X]",
        "anchor_lsp_sap": [
            "such as [X] and [MASK].",
            "such as [X] or [MASK].",
            "such as [X], [MASK],",
            "including [X] and [MASK].",
            "including [X] or [MASK].",
            "including [X], [MASK],",
            "especially [X] and [MASK].",
            "especially [X] or [MASK].",
            "especially [X], [MASK],",
            "[X], [MASK] or other",
            "[X], [MASK] and other"
        ]
    }
}
Processing IsA ... data/lm_diagnostic_extended/sgpl//IsA.jsonl
#Test_instances: 576
	 step1: get anchors (fill and filter)
--- def_sap
--- lsp_sap
turner 0.13409981690347195 0.13409981690347195
hammer 0.3644764428337415 0.3644764428337415
stone 0.1396546281563739 0.1396546281563739
brick 0.14858008468789713 0.14858008468789713
smith 0.08151053117874724 0.08151053117874724
cutler 0.07651415876268099 0.07651415876268099
mason 0.0790897831985993 0.0790897831985993
miller 0.1045129293575883 0.1045129293575883
steel 0.17102374897028008 0.17102374897028008
tool 0.1048583823005454 0.1048583823005454
shovel 0.39039285996307926 0.39039285996307926
digger 0.1771331730298698 0.1771331730298698
cutter 0.22788077853620053 0.22788077853620053
mortar 0.14173665340058506 0.14173665340058506
spade 0.2671273413579911 0.2671273413579911
saw 0.346422561754783 0.346422561754783
chopper 0.13663671165704727 0.13663671165704727
john 0.12548451302573085 0.12548451302573085
paul 0.0188127513974905 0.0188127513974905
david 0.02094167098402977 0.02094167098402977
robert 0.01521568683286508 0.01521568683286508
william 0.010537639260292053 0.010537639260292053
george 0.00912836892530322 0.00912836892530322
james 0.009526036214083433 0.009526036214083433
charles 0.008110131369903684 0.008110131369903684
martin 0.0650919203317779 0.0650919203317779
michael 0.06648790766076561 0.06648790766076561
forge 0.08911892569934328 0.08911892569934328
axe 0.14770908573908464 0.14770908573908464
grave 1.0317308232188225 1.0317308232188225
pit 0.13974144123494625 0.13974144123494625
oven 0.09088199671644431 0.09088199671644431
peter 0.07986144768074155 0.07986144768074155
mark 0.1132547146640718 0.1132547146640718
richard 0.012777041178196669 0.012777041178196669
deeper 0.045717012137174606 0.045717012137174606
harder 0.028118012472987175 0.028118012472987175
older 0.024703187867999077 0.024703187867999077
better 0.1071230781575044 0.1071230781575044
younger 0.020851796492934227 0.020851796492934227
worse 0.08670957783857981 0.08670957783857981
stronger 0.01607823558151722 0.01607823558151722
bigger 0.015462384559214115 0.015462384559214115
heavier 1.0133973620831966 1.0133973620831966
lower 0.10430426717820493 0.10430426717820493
undertaker 0.09407463010687095 0.09407463010687095
buried 0.011290925554931164 0.011290925554931164
butcher 0.08706046447444421 0.08706046447444421
carver 0.08660854019511205 0.08660854019511205
ed 0.06606595269921753 0.06606595269921753
knife 0.16417943978948252 0.16417943978948252
sword 0.12537965188837713 0.12537965188837713
thomas 0.00812535174190998 0.00812535174190998
editor 0.08406328775275212 0.08406328775275212
wilson 0.004088371992111206 0.004088371992111206
catfish 0.3139047166614821 0.3139047166614821
bass 0.4039558608084917 0.4039558608084917
carp 0.20306980721652507 0.20306980721652507
large 0.06691126502625158 0.06691126502625158
small 0.0665917784005167 0.0665917784005167
cisco 0.14327885220862097 0.14327885220862097
pike 0.21510959677398206 0.21510959677398206
trout 0.14078211384928888 0.14078211384928888
perch 0.2204396015033126 0.2204396015033126
big 0.010096000041812658 0.010096000041812658
roach 0.1119705954566598 0.1119705954566598
tuna 0.1760512829447786 0.1760512829447786
little 0.053304376202109066 0.053304376202109066
alligator 0.08110618807508477 0.08110618807508477
intermediate 0.05707310935990377 0.05707310935990377
creeks 0.06748568896642503 0.06748568896642503
fisher 0.0825299876742065 0.0825299876742065
lakes 0.06627732999622822 0.06627732999622822
salmon 0.12881723650368965 0.12881723650368965
migratory 0.02035302110016346 0.02035302110016346
snake 0.09630524453062278 0.09630524453062278
shark 0.10819872290912 0.10819872290912
tiger 0.09988917147204505 0.09988917147204505
phoenix 0.05567625759258157 0.05567625759258157
dolphin 0.16489832354789108 0.16489832354789108
eagle 0.15902404602883116 0.15902404602883116
ranger 0.07810989634266921 0.07810989634266921
dragon 0.09044009443217267 0.09044009443217267
penguin 0.2222089135915869 0.2222089135915869
pearl 0.06407318614861544 0.06407318614861544
hercules 0.004569320008158684 0.004569320008158684
whale 0.14435922316360203 0.14435922316360203
turtle 0.12371425938326866 0.12371425938326866
heron 0.19775765497858325 0.19775765497858325
parrot 0.1900040415736536 0.1900040415736536
duck 0.1722601672102298 0.1722601672102298
dolphins 0.09241738380529942 0.09241738380529942
viking 0.07593475719581225 0.07593475719581225
alligator 0.10536509975790978 0.10536509975790978
eclipse 0.05417628651484847 0.05417628651484847
falcon 0.14241068728733808 0.14241068728733808
dove 0.12177425324787489 0.12177425324787489
cat 0.09424842972393063 0.09424842972393063
atlantic 0.0033022435382008553 0.0033022435382008553
texas 0.0031474593561142683 0.0031474593561142683
virginia 0.003295412054285407 0.003295412054285407
alaska 0.0028208941221237183 0.0028208941221237183
australia 0.0025511349085718393 0.0025511349085718393
columbia 0.002539529465138912 0.002539529465138912
vol 0.0024271283764392138 0.0024271283764392138
turkey 0.15328867733478546 0.15328867733478546
goose 0.16344604561371462 0.16344604561371462
jack 0.08115997111711365 0.08115997111711365
red 0.08725513129805525 0.08725513129805525
black 0.09414760218086568 0.09414760218086568
bird 0.0955373977913576 0.0955373977913576
crane 0.18973873431483904 0.18973873431483904
fish 0.1458460818976164 0.1458460818976164
lion 0.10168799859556285 0.10168799859556285
sgt 0.016879035159945488 0.016879035159945488
slug 0.09496907665478913 0.09496907665478913
scorpion 0.10606969825457782 0.10606969825457782
viper 0.1257411214959113 0.1257411214959113
monster 0.1523235739607896 0.1523235739607896
rage 0.053317355527542534 0.053317355527542534
ace 0.09436007888606665 0.09436007888606665
snake 0.16469313731067814 0.16469313731067814
thief 0.08271390811673232 0.08271390811673232
alligator 0.12315515470173623 0.12315515470173623
crocodile 0.1217950630105204 0.1217950630105204
spider 0.1019696168051186 0.1019696168051186
vampire 0.08434399649426765 0.08434399649426765
cobra 0.10655617809388787 0.10655617809388787
ghost 0.08749833966915806 0.08749833966915806
reaper 0.06696492061018944 0.06696492061018944
raven 0.12922167964279652 0.12922167964279652
assassin 0.08648775805098315 0.08648775805098315
zombie 0.09686532842390465 0.09686532842390465
dragon 0.10015963096256283 0.10015963096256283
wolverine 0.1044186138547957 0.1044186138547957
beast 0.01313144201412797 0.01313144201412797
quake 0.062495488919975126 0.062495488919975126
rat 0.14721010007067686 0.14721010007067686
lizard 0.12765504523283905 0.12765504523283905
mosquito 0.09873212904979785 0.09873212904979785
tiger 0.10848944741301239 0.10848944741301239
vol 0.0027838037349283695 0.0027838037349283695
champion 0.09309115711684254 0.09309115711684254
llc 0.0021307249553501606 0.0021307249553501606
demon 0.12540037478637797 0.12540037478637797
human 0.1319834848244985 0.1319834848244985
wolf 0.11954616606235505 0.11954616606235505
shifter 0.08981155876356822 0.08981155876356822
hybrid 0.13258746369845337 0.13258746369845337
witch 0.10896907010200349 0.10896907010200349
drake 0.11452411661028034 0.11452411661028034
hell 0.07457054040527769 0.07457054040527769
hunter 0.09402268248694864 0.09402268248694864
insect 0.13227169066667557 0.13227169066667557
worm 0.13229688732988304 0.13229688732988304
toad 0.15117923276765005 0.15117923276765005
coco 0.06589233310089684 0.06589233310089684
mango 0.05917460546414885 0.05917460546414885
leo 0.08116826937587646 0.08116826937587646
yo 0.002832834143191576 0.002832834143191576
sgt 0.0026412573643028736 0.0026412573643028736
ace 0.07383711235265114 0.07383711235265114
mo 0.05363831850700081 0.05363831850700081
nana 0.0022428189404308796 0.0022428189404308796
manga 0.012488149804994464 0.012488149804994464
tuna 0.14174478687345982 0.14174478687345982
japanese 0.07573133731881777 0.07573133731881777
drum 0.0955976218295594 0.0955976218295594
fish 0.09341978352182569 0.09341978352182569
octopus 0.07908900572607915 0.07908900572607915
banana 0.07778024139503638 0.07778024139503638
tonga 0.05071520494918028 0.05071520494918028
sumo 0.05026358148703972 0.05026358148703972
japan 0.061311865975666374 0.061311865975666374
guitar 0.05600022916118369 0.05600022916118369
john 0.06999295608450969 0.06999295608450969
ma 0.05531998754380957 0.05531998754380957
bo 0.002560804830864072 0.002560804830864072
tokyo 0.0025098994374275208 0.0025098994374275208
etc 0.0023216858971863985 0.0023216858971863985
bob 0.06481960997916758 0.06481960997916758
joe 0.0035752964904531837 0.0035752964904531837
tiger 0.07999343976665002 0.07999343976665002
tom 0.080898323839602 0.080898323839602
max 0.04808953338810666 0.04808953338810666
jack 0.08913113161300619 0.08913113161300619
ko 0.04600249041015139 0.04600249041015139
banjo 0.058934097717467104 0.058934097717467104
paul 0.007763738511130214 0.007763738511130214
david 0.008572260849177837 0.008572260849177837
michael 0.04788688100874424 0.04788688100874424
ed 0.04918396767849723 0.04918396767849723
peter 0.05293116117404266 0.05293116117404266
william 0.006509309634566307 0.006509309634566307
chris 0.00498457346111536 0.00498457346111536
george 0.005735916551202536 0.005735916551202536
abby 0.0073682875372469425 0.0073682875372469425
lola 0.0062285251915454865 0.0062285251915454865
lily 0.06914819171652198 0.06914819171652198
hector 0.005775779020041227 0.005775779020041227
ben 0.060538160200748176 0.060538160200748176
mimi 0.004364212974905968 0.004364212974905968
charlie 0.004278326407074928 0.004278326407074928
ken 0.048583697649123875 0.048583697649123875
human 0.26000714760560256 0.26000714760560256
dog 0.14367181559403736 0.14367181559403736
bird 0.16845891169375843 0.16845891169375843
man 0.09806435268658859 0.09806435268658859
animal 0.02071644738316536 0.02071644738316536
whale 0.08978596043128234 0.08978596043128234
indian 0.08155391697904893 0.08155391697904893
horse 0.08079258778265544 0.08079258778265544
music 0.05461225584149361 0.05461225584149361
drums 0.08764067416389783 0.08764067416389783
hamilton 0.007367135141976178 0.007367135141976178
wilson 0.006047632428817451 0.006047632428817451
gordon 0.0077513869851827625 0.0077513869851827625
scott 0.005737794796004891 0.005737794796004891
smith 0.07714296371809073 0.07714296371809073
campbell 0.005463802255690098 0.005463802255690098
alexander 0.07666429837367364 0.07666429837367364
marshall 0.07187177591646711 0.07187177591646711
butler 0.0718461454535524 0.0718461454535524
hon 0.009865406900644302 0.009865406900644302
churchill 0.004561632871627808 0.004561632871627808
douglas 0.004141632933169603 0.004141632933169603
virginia 0.0722320661880076 0.0722320661880076
england 0.03879775417347749 0.03879775417347749
pennsylvania 0.031057101984818775 0.031057101984818775
indiana 0.09493297267527807 0.09493297267527807
scotland 0.02005745656788349 0.02005745656788349
kentucky 0.016129057854413986 0.016129057854413986
london 0.019155673993130524 0.019155673993130524
maryland 0.014235316775739193 0.014235316775739193
uk 0.014232242479920387 0.014232242479920387
yorkshire 0.011272107250988483 0.011272107250988483
richmond 0.019028648734092712 0.019028648734092712
derby 0.09337604356308778 0.09337604356308778
york 0.05880936719477177 0.05880936719477177
stanley 0.006289523094892502 0.006289523094892502
cambridge 0.0057440646924078465 0.0057440646924078465
leeds 0.0055597745813429356 0.0055597745813429356
middleton 0.0072940075770020485 0.0072940075770020485
earl 0.06461884385413107 0.06461884385413107
hart 0.05683621504743184 0.05683621504743184
wellington 0.094869974153963 0.094869974153963
hall 0.10381270051002503 0.10381270051002503
william 0.025166795278588932 0.025166795278588932
john 0.1095743729648265 0.1095743729648265
robert 0.013495523948222399 0.013495523948222399
charles 0.015174142085015774 0.015174142085015774
james 0.016317584551870823 0.016317584551870823
grey 0.10755379023030401 0.10755379023030401
lee 0.06891250424087048 0.06891250424087048
mackenzie 0.006668829824775457 0.006668829824775457
hyde 0.005663194227963686 0.005663194227963686
pitt 0.005365438759326935 0.005365438759326935
morton 0.00809559877961874 0.00809559877961874
drummond 0.004460288677364588 0.004460288677364588
crawford 0.004207267425954342 0.004207267425954342
gladstone 0.11517949738643235 0.11517949738643235
fielding 0.059581341739330024 0.059581341739330024
fraser 0.003955039195716381 0.003955039195716381
lord 0.09457620458963972 0.09457620458963972
ohio 0.010698323138058186 0.010698323138058186
self 0.1432696444292863 0.1432696444292863
life 0.13342312946915627 0.13342312946915627
friend 0.10278522719939549 0.10278522719939549
somebody 0.10417230901393024 0.10417230901393024
friends 0.09574789026131232 0.09574789026131232
person 0.10237020541998473 0.10237020541998473
george 0.017000360414385796 0.017000360414385796
thomas 0.008786685764789581 0.008786685764789581
henry 0.06376158125284645 0.06376158125284645
edmonton 0.16043849227329096 0.16043849227329096
calgary 0.16067061626485415 0.16067061626485415
jasper 0.08137059410143158 0.08137059410143158
regina 0.020909078978002073 0.020909078978002073
vancouver 0.018434506142511964 0.018434506142511964
yukon 0.3550935201346874 0.3550935201346874
aspen 0.0803153640901049 0.0803153640901049
nelson 0.06019682761813913 0.06019682761813913
winnipeg 0.021634790301322936 0.021634790301322936
dawson 0.01682974925885598 0.01682974925885598
victoria 0.013598170131444931 0.013598170131444931
alaska 0.12513307183980943 0.12513307183980943
alberta 0.02451258134096861 0.02451258134096861
colorado 0.012186106410808861 0.012186106410808861
bc 0.006028167903423309 0.006028167903423309
ab 0.046969457529485226 0.046969457529485226
montana 0.006451720307813958 0.006451720307813958
canada 0.02094034422188997 0.02094034422188997
wyoming 0.0029850795787448683 0.0029850795787448683
north 0.05716452028072025 0.05716452028072025
denver 0.018500964467724163 0.018500964467724163
mackenzie 0.02433069795370102 0.02433069795370102
co 0.06277228012913838 0.06277228012913838
duncan 0.03127280157059431 0.03127280157059431
cody 0.02237432450056076 0.02237432450056076
canadian 0.06594372592452499 0.06594372592452499
saskatchewan 0.007747172378003597 0.007747172378003597
beaver 0.1046115318313241 0.1046115318313241
shark 0.1366940877503819 0.1366940877503819
buffalo 0.07965289863447349 0.07965289863447349
tiger 0.0865089377292838 0.0865089377292838
bull 0.11131913170170088 0.11131913170170088
catfish 0.25957982956121367 0.25957982956121367
wolverine 0.08767962879322183 0.08767962879322183
hawk 0.09812080558163651 0.09812080558163651
moose 0.08530441265708456 0.08530441265708456
badger 0.08615405245039326 0.08615405245039326
bass 0.34672421005864934 0.34672421005864934
crocodile 0.09553463322420915 0.09553463322420915
fox 0.11546846906630656 0.11546846906630656
alligator 0.09641564598617454 0.09641564598617454
eagle 0.09796715815636245 0.09796715815636245
red 0.08088110083536733 0.08088110083536733
texas 0.01777000181997816 0.01777000181997816
black 0.10192673599634033 0.10192673599634033
falcon 0.09895102477942903 0.09895102477942903
mustang 0.07036161422729492 0.07036161422729492
husky 0.07878968917897769 0.07878968917897769
coyote 0.09028578075092462 0.09028578075092462
fisher 0.1010873695569379 0.1010873695569379
